radio://0/80/2M/E7E7E7E731,271.0,124.0,1648.0,601.0,136.0,14.0
radio://0/80/2M/E7E7E7E731,271.0,124.0,1648.0,601.0,136.0,14.0
radio://0/80/2M/E7E7E7E731,271.0,124.0,1648.0,601.0,136.0,16.0
radio://0/80/2M/E7E7E7E731,271.0,124.0,1648.0,601.0,136.0,16.0
radio://0/80/2M/E7E7E7E731,269.0,123.0,1643.0,386.0,137.0,16.0
radio://0/80/2M/E7E7E7E731,269.0,123.0,1643.0,386.0,137.0,16.0
radio://0/80/2M/E7E7E7E731,269.0,123.0,1643.0,386.0,137.0,15.0
radio://0/80/2M/E7E7E7E731,269.0,123.0,1643.0,386.0,137.0,15.0
radio://0/80/2M/E7E7E7E731,268.0,126.0,1651.0,442.0,136.0,16.0
radio://0/80/2M/E7E7E7E731,268.0,126.0,1651.0,442.0,136.0,16.0
radio://0/80/2M/E7E7E7E731,268.0,126.0,1651.0,442.0,136.0,15.0
radio://0/80/2M/E7E7E7E731,268.0,126.0,1651.0,442.0,136.0,15.0
radio://0/80/2M/E7E7E7E731,267.0,126.0,1651.0,414.0,138.0,16.0
radio://0/80/2M/E7E7E7E731,267.0,126.0,1651.0,414.0,138.0,16.0
radio://0/80/2M/E7E7E7E731,267.0,126.0,1651.0,414.0,138.0,16.0
radio://0/80/2M/E7E7E7E731,267.0,126.0,1651.0,414.0,138.0,16.0
radio://0/80/2M/E7E7E7E731,266.0,121.0,1643.0,457.0,135.0,17.0
radio://0/80/2M/E7E7E7E731,266.0,121.0,1643.0,457.0,135.0,17.0
radio://0/80/2M/E7E7E7E731,266.0,121.0,1643.0,457.0,135.0,15.0
radio://0/80/2M/E7E7E7E731,266.0,121.0,1643.0,457.0,135.0,15.0
radio://0/80/2M/E7E7E7E731,273.0,121.0,1658.0,491.0,137.0,14.0
radio://0/80/2M/E7E7E7E731,273.0,121.0,1658.0,491.0,137.0,14.0
radio://0/80/2M/E7E7E7E731,273.0,121.0,1658.0,491.0,137.0,16.0
radio://0/80/2M/E7E7E7E731,273.0,121.0,1658.0,491.0,137.0,16.0
radio://0/80/2M/E7E7E7E731,271.0,122.0,1636.0,343.0,135.0,16.0
radio://0/80/2M/E7E7E7E731,271.0,122.0,1636.0,343.0,135.0,16.0
radio://0/80/2M/E7E7E7E731,271.0,122.0,1636.0,343.0,135.0,14.0
radio://0/80/2M/E7E7E7E731,271.0,122.0,1636.0,343.0,135.0,14.0
radio://0/80/2M/E7E7E7E731,266.0,124.0,1671.0,364.0,137.0,15.0
radio://0/80/2M/E7E7E7E731,266.0,124.0,1671.0,364.0,137.0,15.0
radio://0/80/2M/E7E7E7E731,266.0,124.0,1671.0,364.0,137.0,12.0
radio://0/80/2M/E7E7E7E731,266.0,124.0,1671.0,364.0,137.0,12.0
radio://0/80/2M/E7E7E7E731,267.0,118.0,1641.0,510.0,138.0,15.0
radio://0/80/2M/E7E7E7E731,267.0,118.0,1641.0,510.0,138.0,15.0
radio://0/80/2M/E7E7E7E731,267.0,118.0,1641.0,510.0,138.0,16.0
radio://0/80/2M/E7E7E7E731,267.0,118.0,1641.0,510.0,138.0,16.0
radio://0/80/2M/E7E7E7E731,269.0,122.0,1635.0,462.0,136.0,17.0
radio://0/80/2M/E7E7E7E731,269.0,122.0,1635.0,462.0,136.0,17.0
radio://0/80/2M/E7E7E7E731,269.0,122.0,1635.0,462.0,136.0,15.0
radio://0/80/2M/E7E7E7E731,269.0,122.0,1635.0,462.0,136.0,15.0
radio://0/80/2M/E7E7E7E731,268.0,118.0,1638.0,383.0,142.0,15.0
radio://0/80/2M/E7E7E7E731,268.0,118.0,1638.0,383.0,142.0,15.0
radio://0/80/2M/E7E7E7E731,268.0,118.0,1638.0,383.0,142.0,15.0
radio://0/80/2M/E7E7E7E731,268.0,118.0,1638.0,383.0,142.0,15.0
radio://0/80/2M/E7E7E7E731,269.0,120.0,1641.0,485.0,140.0,15.0
radio://0/80/2M/E7E7E7E731,269.0,120.0,1641.0,485.0,140.0,15.0
radio://0/80/2M/E7E7E7E731,269.0,120.0,1641.0,485.0,140.0,14.0
radio://0/80/2M/E7E7E7E731,269.0,120.0,1641.0,485.0,140.0,14.0
radio://0/80/2M/E7E7E7E731,274.0,125.0,1645.0,424.0,138.0,16.0
radio://0/80/2M/E7E7E7E731,274.0,125.0,1645.0,424.0,138.0,16.0
radio://0/80/2M/E7E7E7E731,274.0,125.0,1645.0,424.0,138.0,17.0
radio://0/80/2M/E7E7E7E731,274.0,125.0,1645.0,424.0,138.0,17.0
radio://0/80/2M/E7E7E7E731,268.0,125.0,1669.0,378.0,137.0,15.0
radio://0/80/2M/E7E7E7E731,268.0,125.0,1669.0,378.0,137.0,15.0
radio://0/80/2M/E7E7E7E731,268.0,125.0,1669.0,378.0,137.0,15.0
radio://0/80/2M/E7E7E7E731,268.0,125.0,1669.0,378.0,137.0,15.0
radio://0/80/2M/E7E7E7E731,271.0,125.0,1682.0,314.0,136.0,18.0
radio://0/80/2M/E7E7E7E731,271.0,125.0,1682.0,314.0,136.0,18.0
radio://0/80/2M/E7E7E7E731,271.0,125.0,1682.0,314.0,136.0,19.0
radio://0/80/2M/E7E7E7E731,271.0,125.0,1682.0,314.0,136.0,19.0
radio://0/80/2M/E7E7E7E731,268.0,125.0,1645.0,327.0,138.0,14.0
radio://0/80/2M/E7E7E7E731,268.0,125.0,1645.0,327.0,138.0,14.0
