radio://0/80/2M/E7E7E7E732,-0.02979065664112568,-0.013847795315086842,9.937966387951747e-05,0.027251403778791428
radio://0/80/2M/E7E7E7E732,-0.02979065664112568,-0.013847795315086842,9.937966387951747e-05,0.027251403778791428
radio://0/80/2M/E7E7E7E732,-0.027988899499177933,-0.013160628266632557,7.730905781500041e-05,0.016184059903025627
radio://0/80/2M/E7E7E7E732,-0.027988899499177933,-0.013160628266632557,7.730905781500041e-05,0.016184059903025627
radio://0/80/2M/E7E7E7E732,-0.027969684451818466,-0.01430825050920248,0.0001526566775282845,0.01940452866256237
radio://0/80/2M/E7E7E7E732,-0.027969684451818466,-0.01430825050920248,0.0001526566775282845,0.01940452866256237
radio://0/80/2M/E7E7E7E732,-0.02908841148018837,-0.01322127878665924,8.80799416336231e-05,0.0272720605134964
radio://0/80/2M/E7E7E7E732,-0.02908841148018837,-0.01322127878665924,8.80799416336231e-05,0.0272720605134964
radio://0/80/2M/E7E7E7E732,-0.029309961944818497,-0.015193006955087185,0.00015155402070377022,0.025709718465805054
radio://0/80/2M/E7E7E7E732,-0.029309961944818497,-0.015193006955087185,0.00015155402070377022,0.025709718465805054
radio://0/80/2M/E7E7E7E732,-0.028646061196923256,-0.01343372743576765,7.871645357226953e-05,0.02625402621924877
radio://0/80/2M/E7E7E7E732,-0.028646061196923256,-0.01343372743576765,7.871645357226953e-05,0.02625402621924877
radio://0/80/2M/E7E7E7E732,-0.029553787782788277,-0.015232554636895657,0.0001659941190155223,0.023651201277971268
radio://0/80/2M/E7E7E7E732,-0.029553787782788277,-0.015232554636895657,0.0001659941190155223,0.023651201277971268
radio://0/80/2M/E7E7E7E732,-0.028182057663798332,-0.015481973998248577,0.00010505272075533867,0.019464049488306046
radio://0/80/2M/E7E7E7E732,-0.028182057663798332,-0.015481973998248577,0.00010505272075533867,0.019464049488306046
radio://0/80/2M/E7E7E7E732,-0.028855616226792336,-0.01340668648481369,0.00018562248442322016,0.026535464450716972
radio://0/80/2M/E7E7E7E732,-0.028855616226792336,-0.01340668648481369,0.00018562248442322016,0.026535464450716972
radio://0/80/2M/E7E7E7E732,-0.02886054664850235,-0.01410551555454731,0.00010705956810852513,0.024049030616879463
radio://0/80/2M/E7E7E7E732,-0.02886054664850235,-0.01410551555454731,0.00010705956810852513,0.024049030616879463
radio://0/80/2M/E7E7E7E732,-0.027432793751358986,-0.011974102817475796,0.00018909831123892218,0.03094588778913021
radio://0/80/2M/E7E7E7E732,-0.027432793751358986,-0.011974102817475796,0.00018909831123892218,0.03094588778913021
radio://0/80/2M/E7E7E7E732,-0.030804360285401344,-0.013235519640147686,0.00020166793547105044,0.023140782490372658
radio://0/80/2M/E7E7E7E732,-0.030804360285401344,-0.013235519640147686,0.00020166793547105044,0.023140782490372658
radio://0/80/2M/E7E7E7E732,-0.030400799587368965,-0.013220662251114845,0.0002991230576299131,0.021041851490736008
radio://0/80/2M/E7E7E7E732,-0.030400799587368965,-0.013220662251114845,0.0002991230576299131,0.021041851490736008
radio://0/80/2M/E7E7E7E732,-0.030639978125691414,-0.011416536755859852,0.00012146041262894869,0.027086207643151283
radio://0/80/2M/E7E7E7E732,-0.030639978125691414,-0.011416536755859852,0.00012146041262894869,0.027086207643151283
radio://0/80/2M/E7E7E7E732,-0.030216725543141365,-0.01296901609748602,0.00016777802375145257,0.02158408984541893
radio://0/80/2M/E7E7E7E732,-0.030216725543141365,-0.01296901609748602,0.00016777802375145257,0.02158408984541893
radio://0/80/2M/E7E7E7E732,-0.030227944254875183,-0.011360928416252136,7.257113611558452e-05,0.027665695175528526
radio://0/80/2M/E7E7E7E732,-0.030227944254875183,-0.011360928416252136,7.257113611558452e-05,0.027665695175528526
radio://0/80/2M/E7E7E7E732,-0.02909315750002861,-0.012275077402591705,0.00011117207031929865,0.027485914528369904
radio://0/80/2M/E7E7E7E732,-0.02909315750002861,-0.012275077402591705,0.00011117207031929865,0.027485914528369904
radio://0/80/2M/E7E7E7E732,-0.030486874282360077,-0.01134328544139862,8.871683530742303e-05,0.022959792986512184
radio://0/80/2M/E7E7E7E732,-0.030486874282360077,-0.01134328544139862,8.871683530742303e-05,0.022959792986512184
radio://0/80/2M/E7E7E7E732,-0.03026393987238407,-0.01131952553987503,0.00015535888087470084,0.021820317953824997
radio://0/80/2M/E7E7E7E732,-0.03026393987238407,-0.01131952553987503,0.00015535888087470084,0.021820317953824997
radio://0/80/2M/E7E7E7E732,-0.02955743856728077,-0.011297792196273804,9.656661859480664e-05,0.02131740376353264
radio://0/80/2M/E7E7E7E732,-0.02955743856728077,-0.011297792196273804,9.656661859480664e-05,0.02131740376353264
radio://0/80/2M/E7E7E7E732,-0.030738329514861107,-0.01344051118940115,0.0001723547902656719,0.014094383455812931
radio://0/80/2M/E7E7E7E732,-0.030738329514861107,-0.01344051118940115,0.0001723547902656719,0.014094383455812931
radio://0/80/2M/E7E7E7E732,-0.0233649630099535,-0.0065126302652060986,0.00018329315935261548,0.01895703375339508
radio://0/80/2M/E7E7E7E732,-0.0233649630099535,-0.0065126302652060986,0.00018329315935261548,0.01895703375339508
radio://0/80/2M/E7E7E7E732,-0.02301536127924919,-0.00594839034602046,0.0003586795355658978,0.011571543291211128
radio://0/80/2M/E7E7E7E732,-0.02301536127924919,-0.00594839034602046,0.0003586795355658978,0.011571543291211128
radio://0/80/2M/E7E7E7E732,-0.023655608296394348,-0.007240068167448044,0.00021107988141011447,0.02241957187652588
radio://0/80/2M/E7E7E7E732,-0.023655608296394348,-0.007240068167448044,0.00021107988141011447,0.02241957187652588
radio://0/80/2M/E7E7E7E732,-0.02335653267800808,-0.00852137804031372,0.00033558407449163496,0.03870820999145508
radio://0/80/2M/E7E7E7E732,-0.02335653267800808,-0.00852137804031372,0.00033558407449163496,0.03870820999145508
radio://0/80/2M/E7E7E7E732,-0.023439081385731697,-0.007655570283532143,0.00017476730863563716,0.029118718579411507
radio://0/80/2M/E7E7E7E732,-0.023439081385731697,-0.007655570283532143,0.00017476730863563716,0.029118718579411507
radio://0/80/2M/E7E7E7E732,-0.02398109808564186,-0.00759807089343667,0.00026801758212968707,0.024992408230900764
