radio://0/80/2M/E7E7E7E731,-0.03283528611063957,0.06690292805433273,0.014902039431035519,0.5246832370758057
radio://0/80/2M/E7E7E7E731,-0.03283528611063957,0.06690292805433273,0.014902039431035519,0.5246832370758057
radio://0/80/2M/E7E7E7E731,-0.03262042999267578,0.06689669191837311,0.015294785611331463,0.5254763960838318
radio://0/80/2M/E7E7E7E731,-0.03262042999267578,0.06689669191837311,0.015294785611331463,0.5254763960838318
radio://0/80/2M/E7E7E7E731,-0.030690310522913933,0.06860445439815521,0.015602375380694866,0.5566354990005493
radio://0/80/2M/E7E7E7E731,-0.030690310522913933,0.06860445439815521,0.015602375380694866,0.5566354990005493
radio://0/80/2M/E7E7E7E731,-0.030027741566300392,0.06786826997995377,0.01542923878878355,0.5570656657218933
radio://0/80/2M/E7E7E7E731,-0.030027741566300392,0.06786826997995377,0.01542923878878355,0.5570656657218933
radio://0/80/2M/E7E7E7E731,-0.029244279488921165,0.06777478754520416,0.015689028427004814,0.5636116862297058
radio://0/80/2M/E7E7E7E731,-0.029244279488921165,0.06777478754520416,0.015689028427004814,0.5636116862297058
radio://0/80/2M/E7E7E7E731,-0.031043926253914833,0.06768893450498581,0.01547755766659975,0.5250677466392517
radio://0/80/2M/E7E7E7E731,-0.031043926253914833,0.06768893450498581,0.01547755766659975,0.5250677466392517
radio://0/80/2M/E7E7E7E731,-0.030615417286753654,0.06782429665327072,0.01573462225496769,0.5305049419403076
radio://0/80/2M/E7E7E7E731,-0.030615417286753654,0.06782429665327072,0.01573462225496769,0.5305049419403076
radio://0/80/2M/E7E7E7E731,-0.029805267229676247,0.06766784936189651,0.01595604233443737,0.540648341178894
radio://0/80/2M/E7E7E7E731,-0.029805267229676247,0.06766784936189651,0.01595604233443737,0.540648341178894
radio://0/80/2M/E7E7E7E731,-0.030422933399677277,0.06790585815906525,0.016530949622392654,0.5270628333091736
radio://0/80/2M/E7E7E7E731,-0.030422933399677277,0.06790585815906525,0.016530949622392654,0.5270628333091736
radio://0/80/2M/E7E7E7E731,-0.0315384678542614,0.06839830428361893,0.016090599820017815,0.5088242292404175
radio://0/80/2M/E7E7E7E731,-0.0315384678542614,0.06839830428361893,0.016090599820017815,0.5088242292404175
radio://0/80/2M/E7E7E7E731,-0.029537340626120567,0.06800942867994308,0.015260981395840645,0.541041374206543
radio://0/80/2M/E7E7E7E731,-0.029537340626120567,0.06800942867994308,0.015260981395840645,0.541041374206543
radio://0/80/2M/E7E7E7E731,-0.03136301413178444,0.0680335983633995,0.015495712868869305,0.507724940776825
radio://0/80/2M/E7E7E7E731,-0.03136301413178444,0.0680335983633995,0.015495712868869305,0.507724940776825
radio://0/80/2M/E7E7E7E731,-0.02947409637272358,0.06832954287528992,0.015704931691288948,0.536579966545105
radio://0/80/2M/E7E7E7E731,-0.02947409637272358,0.06832954287528992,0.015704931691288948,0.536579966545105
radio://0/80/2M/E7E7E7E731,-0.03019702062010765,0.06731215864419937,0.015049592591822147,0.5227804183959961
radio://0/80/2M/E7E7E7E731,-0.03019702062010765,0.06731215864419937,0.015049592591822147,0.5227804183959961
radio://0/80/2M/E7E7E7E731,-0.031349360942840576,0.06845467537641525,0.014979601837694645,0.5074713230133057
radio://0/80/2M/E7E7E7E731,-0.031349360942840576,0.06845467537641525,0.014979601837694645,0.5074713230133057
radio://0/80/2M/E7E7E7E731,-0.03137735277414322,0.06781436502933502,0.013696697540581226,0.5012326836585999
radio://0/80/2M/E7E7E7E731,-0.03137735277414322,0.06781436502933502,0.013696697540581226,0.5012326836585999
radio://0/80/2M/E7E7E7E731,-0.030012547969818115,0.06778561323881149,0.01405434962362051,0.5228353142738342
radio://0/80/2M/E7E7E7E731,-0.030012547969818115,0.06778561323881149,0.01405434962362051,0.5228353142738342
radio://0/80/2M/E7E7E7E731,-0.031105980277061462,0.0680047869682312,0.014802973717451096,0.5069172978401184
radio://0/80/2M/E7E7E7E731,-0.031105980277061462,0.0680047869682312,0.014802973717451096,0.5069172978401184
radio://0/80/2M/E7E7E7E731,-0.029947426170110703,0.06757163256406784,0.015776868909597397,0.5204517245292664
radio://0/80/2M/E7E7E7E731,-0.029947426170110703,0.06757163256406784,0.015776868909597397,0.5204517245292664
radio://0/80/2M/E7E7E7E731,-0.03106382116675377,0.06610460579395294,0.01567927561700344,0.4961030185222626
radio://0/80/2M/E7E7E7E731,-0.03106382116675377,0.06610460579395294,0.01567927561700344,0.4961030185222626
radio://0/80/2M/E7E7E7E731,-0.03030354343354702,0.06631163507699966,0.015546164475381374,0.5067865252494812
radio://0/80/2M/E7E7E7E731,-0.03030354343354702,0.06631163507699966,0.015546164475381374,0.5067865252494812
radio://0/80/2M/E7E7E7E731,-0.031827427446842194,0.06689008325338364,0.015423131175339222,0.48686397075653076
radio://0/80/2M/E7E7E7E731,-0.031827427446842194,0.06689008325338364,0.015423131175339222,0.48686397075653076
